GMEFTTM01,Impulse and reaction principles,, Fluid Mechanics and Thermal Sciences,Turbo machinery
GMEFTTM02,velocity diagrams,, Fluid Mechanics and Thermal Sciences,Turbo machinery
GMEFTTM03,Pelton-wheel,, Fluid Mechanics and Thermal Sciences,Turbo machinery
GMEFTTM04,Francis and Kaplan turbines,, Fluid Mechanics and Thermal Sciences,Turbo machinery
GMEMIEM01,Structure and properties of engineering materials,,"Materials, Manufacturing and Industrial Engineering",Engineering Materials
GMEMIEM02,phase diagrams,,"Materials, Manufacturing and Industrial Engineering",Engineering Materials
GMEMIEM03,heat treatment,,"Materials, Manufacturing and Industrial Engineering",Engineering Materials
GMEMIEM04,stress-strain diagrams for engineering materials,,"Materials, Manufacturing and Industrial Engineering",Engineering Materials
GMEMIJP01,Different types of castings,,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP02,"design of patterns, moulds and cores",,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP03,solidification and cooling,,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP04,riser and gating design,,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP05,Plastic deformation and yield criteria,,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP06,fundamentals of hot and cold working processes,,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP07,"load estimation for bulk (forging, rolling, extrusion, drawing)",,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP08,"sheet (shearing, deep drawing, bending) metal forming processes",,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP09,principles of powder metallurgy,,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMIJP10,"Principles of welding, brazing, soldering and adhesive bonding",,"Materials, Manufacturing and Industrial Engineering","Casting, Forming and Joining Processes"
GMEMITO01,Mechanics of machining,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO02,basic machine tools,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO03,single and multi-point cutting tools,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO04,tool geometry and materials,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO05,tool life and wear,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO06,economics of machining,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO07,principles of non-traditional machining processes,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO08,principles of work holding,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMITO09,design of jigs and fixtures,,"Materials, Manufacturing and Industrial Engineering",Machining and Machine Tool Operations
GMEMIMI01,"Limits, fits and tolerances",,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMIMI02,linear and angular measurements,,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMIMI03,comparators,,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMIMI04,gauge design,,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMIMI05,interferometry,,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMIMI06,form and finish measurement,,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMIMI07,alignment and testing methods,,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMIMI08,tolerance analysis in manufacturing and assembly,,"Materials, Manufacturing and Industrial Engineering",Metrology and Inspection
GMEMICI01,Basic concepts of CAD/CAM and their integration tools,,"Materials, Manufacturing and Industrial Engineering",Computer Integrated Manufacturing
GMEMIPP01,Forecasting models,,"Materials, Manufacturing and Industrial Engineering",Production Planning and Control
GMEMIPP02,aggregate production planning,,"Materials, Manufacturing and Industrial Engineering",Production Planning and Control
GMEMIPP03,scheduling,,"Materials, Manufacturing and Industrial Engineering",Production Planning and Control
GMEMIPP04,materials requirement plannin,,"Materials, Manufacturing and Industrial Engineering",Production Planning and Control
GMEMIIC01,Deterministic models,,"Materials, Manufacturing and Industrial Engineering",Inventory Control
GMEMIIC02,safety stock inventory control systems,,"Materials, Manufacturing and Industrial Engineering",Inventory Control
GMEMIOR01,Linear programming,,"Materials, Manufacturing and Industrial Engineering",Operations Research
GMEMIOR02,simplex method,,"Materials, Manufacturing and Industrial Engineering",Operations Research
GMEMIOR03,transportation,,"Materials, Manufacturing and Industrial Engineering",Operations Research
GMEMIOR04,assignment,,"Materials, Manufacturing and Industrial Engineering",Operations Research
GMEMIOR05,network flow models,,"Materials, Manufacturing and Industrial Engineering",Operations Research
GMEMIOR06,simple queuing models,,"Materials, Manufacturing and Industrial Engineering",Operations Research
GMEMIOR07,PERT and CPM. ,,"Materials, Manufacturing and Industrial Engineering",Operations Research
, ,,,
