GEECSoo13, State transition matrix,,Control  Systems,None
GEEEEoo01,Bridges and Potentiometers,,Electrical and Electronic Measurements ,None
GEEEEoo02,"Measurement of voltage, current, power, energy and power factor",,Electrical and Electronic Measurements ,None
GEEEEoo03,Instrument transformers,,Electrical and Electronic Measurements ,None
GEEEEoo04,Digital voltmeters and multimeters,,Electrical and Electronic Measurements ,None
GEEEEoo05," Phase, Time and Frequency measurement",,Electrical and Electronic Measurements ,None
GEEEEoo06,Oscilloscopes,,Electrical and Electronic Measurements ,None
GEEEEoo07, Error analysis,,Electrical and Electronic Measurements ,None
GEEADoo01,"Characteristics of diodes, BJT, MOSFET",,Analog and Digital Electronics ,None
GEEADoo02,"Simple diode circuits: clipping, clamping, rectifiers",,Analog and Digital Electronics ,None
GEEADoo03,"Amplifiers: Biasing, Equivalent circuit and Frequency response",,Analog and Digital Electronics ,None
GEEADoo04, Oscillators and Feedback amplifiers,,Analog and Digital Electronics ,None
GEEADoo05,Operational amplifiers: Characteristics and applications,,Analog and Digital Electronics ,None
GEEADoo06,Simple active filters,,Analog and Digital Electronics ,None
GEEADoo07,VCOs and Timers,,Analog and Digital Electronics ,None
GEEADoo08,Combinational and Sequential logic circuits,,Analog and Digital Electronics ,None
GEEADoo09,"Multiplexer, Demultiplexer, Schmitt trigger",,Analog and Digital Electronics ,None
GEEADoo10,Sample and hold circuits,,Analog and Digital Electronics ,None
GEEADoo11,A|D and D|A converters,,Analog and Digital Electronics ,None
GEEADoo12," 8085Microprocessor: Architecture, Programming and Interfacing",,Analog and Digital Electronics ,None
GEEPEoo01,"Characteristics of semiconductor power devices: Diode, Thyristor, Triac, GTO, MOSFET, IGBT",, Power Electronics ,None
GEEPEoo02," DC to DC conversion: Buck, Boost and Buck-Boost converters",, Power Electronics ,None
GEEPEoo03,Single and three phase configuration of uncontrolled rectifiers,, Power Electronics ,None
GEEPEoo04, Line commutated thyristor based converters,, Power Electronics ,None
GEEPEoo05, Bidirectional ac to dc voltage source converters,, Power Electronics ,None
GEEPEoo06, Issues of line current harmonics,, Power Electronics ,None
GEEPEoo07, Power factor,, Power Electronics ,None
GEEPEoo08, Distortion factor of ac to dc converters,, Power Electronics ,None
GEEPEoo09,Single phase and three phase inverters,, Power Electronics ,None
GEEPEoo10, Sinusoidal pulse width modulation,, Power Electronics ,None
